What can EchoVision recognize?,"EchoVision smart glasses can do scene description, including recognizing objects and people."
What can EchoVision recognize?,"EchoVision can read text — like signs, documents, or labels."
What is the total cost of EchoVision?,The retail price of EchoVision is US $599.
How secure is the camera of EchoVision feed?,"EchoVision collects information user provided, including their account details, device pairing data, and feedback messages. It also automatically collects information including usage logs, connection data, speech data and camera data."
How secure is the camera of EchoVision feed?,"The EchoVision company promises not using personal data for advertising, and only limited data is shared with trusted partners including Cloud Providers, Analytics Services, and Customer Support Platforms"
How secure is the camera of EchoVision feed?,The EchoVision implements technical and organizational safeguards to protect information
Does the company of EchoVision provide accessible tutorials?,"Yes.  Agiga has a User Guide on their EchoVision site, which describes how to use or charge the glasses."
Does the company of EchoVision provide accessible tutorials?,"There are YouTube demo / AMA videos for EchoVision glasses, including a “Demo, FAQ and AMA”"
How can I charge the EchoVision glasses?,"The EchoVision glasses have a USB-C port on the right arm, so users can directly charge via USB-C."
How can I charge the EchoVision glasses?,The EchoVision glasses come with a charging case that also doubles as a power bank. The case can store charge and then recharge the glasses.
How noticeable are the EchoVision glasses to other people?,"According to AppleVis feedback, the EchoVision glasses look more like regular sunglasses"
What platforms can EchoVision operate on?,The EchoVision companion app is available for iPhone / iPad per their App Store listing.
What platforms can EchoVision operate on?,"The EchoVision glasses can pair via Bluetooth to that app for setup, updating firmware, and managing features. "
What platforms can EchoVision operate on?,The EchoVision glasses integrate with Be My Eyes and Aira for remote assistance.
What are the user reviews for EchoVision?,"User feedback for EchoVision highlights low scene description latency, good voice output, and good hardware form factor for everyday wear."
What are the user reviews for EchoVision?,"Because the EchoVision glasses are still pre-release, most “reviews” are from early testers rather than large-scale, independent reviews."
What are the user reviews for EchoVision?,"There are some concerns around limited international availability, and unclear subscription or future cost of the EchoVision glasses."
What is the vendor company that develops EchoVision?,Agiga is the company behind EchoVision.
What can Orcam recognize?,"OrCam can recognize printed and digital text,  products, money notes, colors, barcodes, and more."
What can Orcam recognize?,Orcam can recognize faces if the user opts in
What can Orcam recognize?,Orcam has a “Smart Magnifier” that can zoom in on text/images and adjust contrast to recognize the details of an item.
What is the total cost of Orcam?,"OrCam MyEye 3 Pro costs $3,499"
What is the total cost of Orcam?,"OrCamMyEyeSmart costs $3,500 according to some vendors."
What is the total cost of Orcam?,"The total cost of OrCam devices generally ranges from about $2,500 to $4,500, depending on the specific model and retailer."
How secure is the camera of Orcam feed?,"According to OrCam’s user manual, the device processes things locally"
How secure is the camera of Orcam feed?,OrCam is strongly committed to protecting the personal data of its users.
How secure is the camera of Orcam feed?,Providing personal data to OrCam is voluntary.
How secure is the camera of Orcam feed?,"OrCam collects several types of data, including: contact information, billing data, medical condition, IP address, device and browser info, and usage patterns."
How secure is the camera of Orcam feed?,"Users' data in Orcam may be transferred internationally: OrCam’s databases are in the U.S., but some processing occurs in Israel, and transfers conform to legal safeguards."
How secure is the camera of Orcam feed?,"For California residents, OrCam offers additional rights under the CCPA, including access to data collected, deletion requests, and opting out of the “sale” of personal data."
Does the company of Orcam provide accessible tutorials?,OrCam offers a set of 7+ MyEye video tutorials
Does the company of Orcam provide accessible tutorials?,There’s a full user guide plus 8-section MP3 audio version on OrCam software so users can listen to the manual.
How noticeable is Orcam to other people?,"Orcam is small and discreet: it attaches magnetically to a glasses frame, and the camera unit is quite compact."
How noticeable is Orcam to other people?,Orcam mounted on glasses may catch attention depending on social context.
How can I charge the Orcam glasses?,"Orcam uses a magnetic USB charging connector: there is a small magnetic piece that stays inserted in the device; users can bring the cable close, and it snaps on."
How can I charge the Orcam glasses?,"The OrCam Read charger supports 100-240V, 50/60 Hz"
How can I charge the Orcam glasses?,"Users need to insert the charging cable into the charging inlet of OrCam Read, and plug the USB end of the charging cable into the wall charger."
How can I charge the Orcam glasses?,OrCam Read fully charges in 90-120 minutes
What platforms can Orcam operate on?,"The OrCam MyEye works independently, without needing a smartphone or Wi-Fi for core features"
What are the user reviews for Orcam?,"User reviews for OrCam are generally positive, praising its reading accuracy, convenience, and independence benefits."
What are the user reviews for Orcam?,Some users of Orcam mention high cost and occasional recognition errors.
What are the user reviews for Orcam?,The overall ratings for Orcam on Amazon is 4.1/5
